area,rooms,floor,year_built,price
143,5,20,2002,196700
147,5,20,1989,196800
106,5,14,2001,156400
37,4,18,2012,82700
50,2,2,1964,53300
116,5,6,2008,164500
69,5,11,1979,111300
87,3,10,1977,108200
110,1,17,1963,110500
34,5,8,2015,85600
57,4,4,1974,84300
147,2,5,2005,164100
32,3,10,2015,64600
106,2,9,1983,118500
125,4,4,2016,164900
69,1,20,2018,87500
34,3,20,1971,58400
93,4,12,1979,125800
60,5,2,1963,93000
31,5,1,1972,66200
99,1,19,2000,111600
43,4,3,1970,68600
31,4,9,1971,59900
41,2,18,1968,53500
97,1,7,1978,97000
45,1,6,2019,56800
34,5,8,1980,75100
118,5,15,2023,175500
126,5,8,1960,161100
85,4,5,2021,126900
55,5,13,1980,98600
121,3,6,2003,148000
43,5,6,1978,82500
141,2,7,1997,156700
146,4,14,2019,191800
98,4,19,2021,146900
60,2,9,2018,83000
37,5,15,1965,77100
70,2,15,2000,90600
148,4,5,1972,175200
129,3,2,1966,142900
150,3,5,2002,176200
112,1,10,1979,113800
134,2,6,2004,151300
125,1,9,1979,126300
112,4,19,1965,144100
95,5,2,1969,129800
127,5,19,1966,169400
40,1,16,1974,43300
68,5,3,1988,109000
86,2,9,1998,103000
104,1,11,2005,114100
59,3,8,2002,86700
80,2,11,1995,97100
58,5,7,2005,106100
36,3,17,1960,55600
138,5,14,2017,193200
144,1,3,2021,154900
30,3,8,1967,47200
95,2,11,1969,104300
39,4,3,2020,79600
95,1,7,1991,98900
137,1,2,1982,135700
131,5,13,2020,186600
80,5,19,2017,137700
66,4,7,1975,95100
33,2,8,1972,41700
137,5,9,1985,180100
129,5,14,1998,178500
134,5,19,2006,188400
71,1,18,2000,83100
142,3,6,1961,156400
81,1,7,1960,75600
112,4,12,1962,139700
101,5,5,1991,143900
88,2,11,2007,108700
81,4,8,1966,107900
125,5,2,1998,168500
44,3,6,2022,76700
45,3,10,2014,77300
99,5,8,1985,141600
32,2,2,2023,53000
41,5,11,1970,80600
116,1,9,2023,130500
103,5,12,2006,153900
85,5,12,1982,128700
84,4,5,1980,113600
45,3,10,2004,74300
42,1,11,1992,48200
114,5,18,2001,166400
88,3,10,2019,121800
32,2,20,2015,59600
73,4,7,2020,115600
113,2,18,1981,129400
116,2,14,2011,139400
44,2,13,1979,57300
58,5,18,2010,113100
79,3,8,1976,98900
137,2,19,1974,151800
120,1,14,1988,126500
84,2,11,1973,94500
108,2,3,2019,128300
119,3,20,2014,156300
64,1,9,1960,59600
126,4,20,1999,168800
31,1,3,1998,35000
102,2,6,1963,107000
113,2,4,1969,118800
31,1,3,1977,28700
43,5,17,2019,100300
64,4,19,1965,96100
148,1,10,1968,146500
108,2,13,1970,118600
68,2,2,2006,83900
123,4,18,2006,166900
50,5,4,1987,91200
100,4,5,1998,135000
121,1,13,2012,134200
83,1,15,2007,95700
125,4,17,1963,155500
85,5,9,1974,124800
142,1,12,2017,156200
56,4,5,2023,98500
33,2,20,1981,50400
146,3,12,1988,171500
46,2,11,1989,61300
52,4,7,1992,86200
62,2,12,2013,85000
76,4,2,2002,110700
88,4,10,2017,131200
95,1,1,2019,104300
110,5,13,2011,162900
136,2,2,2001,150400
51,1,8,1983,53000
105,2,11,1978,117000
95,3,13,2002,125200
131,1,18,1993,141000
83,3,14,1972,104700
81,3,10,2002,109700
67,5,3,2013,115500
70,5,17,1979,115300
112,1,17,1983,118500
134,5,18,1966,175900
42,3,17,2014,77800
60,3,17,2014,95800
45,3,20,2006,79900
135,3,15,1998,165000
95,4,12,2023,141000
36,3,13,1971,56900
60,4,7,2004,97800
70,3,16,1985,96600
143,3,20,1987,172200
69,2,3,2020,89600
56,4,2,1989,86800
148,5,1,1969,182300
135,3,4,1981,154400
82,4,19,2021,130900
92,2,10,2001,110400
125,5,8,2018,177500
103,3,20,1974,128300
90,4,7,1971,117900
92,1,6,1991,95400
86,3,5,2002,112200
99,3,12,2021,134400
30,5,5,2021,81900
84,2,20,1994,105300
102,4,17,1979,137300
127,1,20,2013,144000
130,1,13,1975,132100
33,3,7,1975,52100
77,1,7,1968,74000
110,3,1,1975,126100
82,1,6,2014,92300
97,4,11,1972,127200
107,2,14,2023,134000
105,4,4,1981,134400
31,1,11,1978,33000
149,4,1,1965,172100
139,4,6,1989,171800
111,4,11,1985,145100
104,1,19,1979,110300
78,5,19,2003,131500
81,4,6,1967,107200
108,3,18,1974,132300
100,4,9,1966,127400
58,4,7,1983,89500
125,2,20,2004,149300
36,4,12,1997,74200
148,3,6,1995,172600
44,5,15,1999,94300
72,4,10,1987,106200
60,3,19,2001,92900
41,4,18,1974,75300
82,2,20,2017,110200
36,5,19,2011,91900
56,5,13,1985,101100
113,4,11,1961,139900
35,4,6,2012,74700
46,5,20,1961,87400
90,2,15,1996,109400
64,1,3,1967,58700
144,5,7,1970,181600
77,4,7,2023,120500
49,2,6,1976,57900
107,1,19,1996,118400
80,5,7,1987,122700
35,4,18,1989,73800
124,3,9,2018,157000
35,3,2,1972,50700
133,4,1,2009,169300
71,3,6,2002,97700
52,2,8,1993,67000
97,1,10,1996,103900
114,3,19,2020,152600
74,5,11,2015,127100
39,1,5,1966,34400
115,4,2,2005,150600
85,3,16,1969,106800
52,3,3,1960,64600
142,5,19,1993,192500
52,4,9,1996,88400
135,1,11,1991,140900
71,2,17,1964,81800
98,3,1,1971,112900
101,5,3,1988,142000
54,3,10,1996,80900
104,5,19,1994,154800
59,3,20,1970,83100
44,4,2,1965,67600
96,4,8,2005,134600
149,1,18,1996,159900
65,5,13,2016,119400
35,2,11,1960,41600
138,4,15,1986,174400
94,2,7,1962,99200
133,5,16,1980,178100
50,1,15,2005,62100
117,2,3,2005,133100
91,5,4,1992,133700
93,4,3,1983,122500
103,1,18,1982,109700
137,1,12,1997,145200
74,1,2,1990,75100
141,1,8,2022,154700
32,1,13,2004,42800
76,2,4,2020,97100
138,5,18,1999,189800
80,3,2,1964,93300
129,2,12,1999,147800
110,4,16,1972,142700
36,3,14,1992,63700
64,1,5,1988,66000
70,3,8,2018,102500
47,3,6,1983,68000
145,3,11,1961,161900
39,2,6,1993,53000
133,5,13,2008,185000
90,1,3,1971,85900
111,3,13,2007,142700
55,3,13,2010,87600
47,1,11,1966,45400
122,2,13,2016,146400
70,5,7,1995,115100
108,5,5,1981,147900
124,4,2,2010,161100
63,5,8,1994,108300
76,1,7,1975,75100
141,1,14,1970,142100
65,2,12,1999,83800
40,3,1,1961,51900
49,5,12,1998,97500
61,1,1,1972,56200
89,4,9,2005,128100
56,4,8,1976,85900
53,1,18,2006,66900
46,1,16,1985,52600
104,1,14,1969,104800
85,2,5,1994,98800
69,4,17,1996,109400
40,5,2,2008,86500
34,4,20,1990,74100
83,4,19,2017,130700
50,1,3,2004,55800
75,1,7,2015,86100
42,5,4,1996,85900
144,4,6,2000,180100
127,3,1,1994,148800
58,2,11,2006,78400
135,3,6,1975,153600
96,2,8,1992,110700
80,4,16,1973,113000
68,3,18,1999,99800
42,3,2,1989,62800
112,1,20,1990,122100
93,2,14,1988,109500
65,4,5,2022,107200
100,1,10,2007,110200
56,4,7,1965,82100
42,4,13,1990,78600
68,5,20,1997,120200
134,3,16,2019,170800
130,2,18,1992,149700
118,4,17,1972,151200
117,4,20,1975,152600
32,3,5,1961,45900
74,2,8,2008,93500
85,5,16,2017,141200
150,3,15,1968,171000
104,2,3,2015,123100
139,1,13,2008,151000
142,5,10,1993,188000
114,4,19,2007,158700
69,4,1,1993,100500
135,2,12,1969,144800
56,2,14,1984,71300
150,2,19,2021,178900
36,2,13,1970,46600
141,3,12,1990,167100
104,4,20,2002,147700
112,4,7,2020,154600
101,5,19,2011,156900
60,1,1,2015,68100
105,2,20,1962,116700
43,1,13,1973,44500
115,5,18,1995,165600
50,3,17,1966,71400
91,5,6,1990,134100
107,2,6,1964,112300
66,3,17,2002,98200
104,3,1,1998,127000
114,2,9,1960,119600
33,5,12,1999,81800
39,2,16,2018,65500
134,1,14,2010,147100
133,2,5,1996,147400
142,1,19,1994,152800
136,2,15,1989,153300
87,1,4,1983,87000
48,3,17,1988,76000
44,3,12,1961,61400
83,4,6,1973,111000
149,2,13,1974,160800
56,4,5,2004,92800
79,2,8,2004,97300
96,2,13,1981,109900
70,5,1,2010,116600
82,1,14,1970,83100
126,4,16,2014,171300
55,2,4,2013,74000
77,2,6,2017,98200
52,4,11,1979,84300
122,2,1,2000,135600
57,2,14,1987,73200
46,4,17,1975,80100
44,5,3,1996,87400
113,4,15,1966,143400
116,1,1,2001,119900
30,1,9,1975,30100
64,1,6,2016,74900
142,5,16,1974,185300
58,2,11,1963,65500
74,2,10,1985,87600
68,4,9,1971,96900
109,3,2,2004,134300
47,2,4,1972,53700
103,4,14,2011,146400
138,2,16,2016,163900
143,4,4,1995,176600
138,4,4,1991,170400
146,3,6,1993,170000
150,3,6,2005,177600
129,1,12,2002,138700
149,5,10,1989,193800
67,3,9,1965,84100
49,1,4,1964,43300
80,1,19,2000,92600
41,5,2,2019,90800
112,5,6,2013,162000
114,1,7,2007,122700
103,4,15,1965,133100
136,2,18,1979,151800
33,2,6,1962,37700
128,5,12,2018,182500
51,1,8,1970,49100
68,5,4,1998,112500
71,1,3,1997,74700
133,3,6,1977,152200
34,5,19,1967,76700
140,5,7,2014,190800
90,1,7,2005,98100
60,4,11,2014,102800
142,4,15,1976,175400
116,4,5,1964,140800
126,5,1,1963,158500
98,5,10,1996,144900
71,4,4,1981,100400
129,1,4,2005,135600
46,2,12,1977,58200
105,3,15,1986,131400
67,2,6,1988,79500
110,2,8,1980,121100
59,4,15,2010,102600
137,2,2,1966,140900
68,2,5,1995,82100
85,5,20,2003,139000
32,4,14,2008,74500
130,4,16,1972,162700
72,1,7,2008,81000
77,5,17,2016,133400
136,4,18,2002,178700
55,5,17,2021,112900
137,2,5,1975,145100
69,2,7,1977,78700
129,4,6,1996,163900
66,5,14,1994,114300
144,5,9,1972,183200
97,4,20,1981,134400
38,1,20,1999,50800
126,3,6,2003,153000
133,4,7,1960,157600
69,3,6,1968,85500
137,4,3,1981,165900
110,2,8,1995,125600
120,3,6,1976,138900
36,2,2,2019,55800
132,1,17,1987,139700
83,2,2,2019,102800
113,2,3,1968,118000
77,3,6,2004,104300
146,5,8,1960,181100
84,2,5,2010,102600
131,4,6,2008,169500
46,3,9,2015,78100
43,4,7,2018,85000
135,5,4,1969,170800
53,1,4,1995,56600
100,3,12,1972,120700
98,2,11,1969,107300
50,3,14,1997,79200
73,1,7,1992,77200
35,5,12,1962,72700
106,3,17,2018,143000
112,1,8,2009,121800
144,5,8,2003,192000
55,5,15,1998,105000
46,5,12,1976,87900
128,3,7,1969,145300
97,1,8,2002,104700
124,1,12,1973,125000
103,4,17,1963,133500
63,4,2,1977,90200
150,4,6,1992,183700
142,4,20,1986,180900
145,1,18,1990,154100
115,2,4,2007,132200
45,2,17,1995,65100
67,1,8,1993,72000
123,4,13,1985,158100
94,5,11,1969,133300
74,4,9,1989,108300
123,1,11,2020,137600
76,3,5,1978,95000
89,4,12,1979,121800
104,4,11,1986,138400
98,1,20,2017,116200
36,2,3,2016,55400
139,3,20,1964,161300
141,3,12,1987,166200
107,1,7,1975,106100
42,5,20,1961,83400
45,3,11,1984,68800
127,1,13,2019,142300
37,4,15,1995,76100
126,4,16,2009,169800
114,1,7,1963,109500
127,1,15,1976,130400
149,3,9,2019,182300
103,5,11,1960,139600
30,3,19,1991,59900
76,2,20,1971,90400
30,2,7,1965,36100
35,2,15,2021,61900
99,2,16,2010,123100
109,4,6,1978,138500
73,4,17,2017,119700
54,3,5,1984,74800
109,4,4,1978,137500
147,5,6,2021,199400
124,3,18,2022,162700
60,3,7,2010,89600
116,1,11,2004,125800
55,1,2,1960,47100
76,2,7,1997,91700
140,4,4,2000,175100
147,5,6,1978,186500
101,2,17,1971,113900
60,2,12,2023,86000
50,3,17,1988,78000
121,3,16,2001,152400
46,5,1,1995,88100
119,3,14,2023,156000
57,1,11,1987,61700
76,3,7,2005,104100
94,2,19,2008,119000
120,2,11,1975,131100
100,1,7,1984,101800
80,2,11,1983,93500
130,3,10,1998,157500
32,4,8,1988,65500
91,4,2,2018,130500
55,5,8,1970,93100
53,2,19,2016,80400
50,2,16,1997,70200
127,5,2,2001,171400
53,3,10,1961,69400
125,2,15,1983,140500
67,4,20,1978,103500
32,5,10,1998,79500
142,3,10,2006,171900
141,3,2,2002,165700
69,5,20,2012,125700
51,2,15,1985,67100
35,3,1,1968,49000
67,3,19,1973,91500
130,4,6,1987,162200
122,5,10,1979,163800
141,4,1,2019,180300
136,2,4,1987,147200
105,4,5,1977,133700
35,2,11,1982,48200
145,3,1,2020,174600
39,4,19,1962,70200
121,1,19,1960,121600
91,2,8,1976,100900
47,4,1,2013,84500
79,4,9,2004,117800
132,5,3,1976,169400
70,4,10,2010,111100
78,3,4,1961,91400
69,3,3,1983,88500
37,5,16,2011,91400
87,5,10,1983,130000
36,3,8,1974,55300
71,3,10,1998,98500
95,3,5,1968,111000
106,1,13,2023,122500
50,4,12,1965,78600
131,2,5,2007,148700
57,2,3,2012,75200
93,5,5,2008,141000
32,5,10,2005,81600
141,1,7,2019,153300
99,5,3,1985,139100
49,2,2,1990,60100
114,4,8,2012,154700
49,3,1,1979,66300
64,1,11,1988,69000
120,2,6,1968,126500
119,3,16,1978,143500
135,5,7,2019,187300
81,3,4,1967,96200
41,4,11,1986,75400
75,1,15,1970,76600
81,4,20,1961,112400
146,2,10,2008,166500
47,3,4,1971,63400
111,1,12,1977,113200
110,2,13,1983,124500
48,1,20,1964,50300
73,2,9,1981,84900
85,2,6,1990,98100
54,5,7,1971,91900
73,5,10,1972,112700
39,2,1,2021,58900
59,2,13,2008,81000
70,4,1,1989,100300
63,2,6,1962,67700
43,3,10,2002,71700
41,3,7,2014,71800
100,5,6,1966,135900
147,4,12,1970,177100
97,5,1,2012,144200
55,2,19,1978,71000
87,3,15,1975,110100
39,2,17,1989,57300
129,5,12,2014,182300
53,3,6,2001,79400
43,5,19,2019,101300
79,4,17,1962,109200
88,5,18,2006,141900
148,1,18,2003,161000
123,4,4,1961,146400
145,2,1,2000,158600
57,3,10,2002,85700
37,3,7,1997,62700
112,1,8,2006,120900
133,2,8,2004,151300
57,2,7,2011,76900
105,5,11,1965,143100
70,1,11,2003,79500
90,2,2,1973,96000
130,2,19,1974,144800
59,2,14,1963,68000
44,1,3,2001,48900
140,2,12,2015,163600
126,5,3,1995,169100
101,1,13,1979,104300
144,3,13,1986,169400
53,5,15,1992,101200
102,1,8,1966,98900
46,2,13,1983,60500
91,5,6,1977,130200
69,5,18,2015,125600
89,1,18,1961,89400
139,3,12,1979,161800
103,5,3,2011,150900
61,4,4,2003,97000
143,4,4,2012,181700
72,4,3,2003,107500
63,5,7,1970,100600
149,4,7,1989,182300
130,3,8,1977,150200
61,1,18,1987,69200
90,1,17,1972,93200
84,4,1,2013,121500
123,4,16,2006,165900
38,5,2,1978,75500
133,5,5,1973,170500
119,5,14,2015,173600
30,3,13,2009,62300
75,4,4,1987,106200
65,4,6,1983,96000
64,1,19,1997,75700
91,1,11,2019,105300
53,1,8,1990,57100
63,2,11,1987,77700
38,2,9,1980,49600
141,2,10,2010,162100
31,4,16,1986,67900
30,2,10,1970,39100
69,1,12,2013,82000
61,2,13,1970,71600
33,3,14,2002,63700
33,4,12,2000,72100
116,5,8,1991,160400
59,2,2,2005,74600
68,2,15,1979,82300
59,2,9,1963,65500
86,5,11,1976,127400
69,3,20,1991,99400
75,3,4,1988,96500
131,4,12,2011,173400
147,3,1,1974,162800
46,3,7,1981,66900
116,5,18,1962,156700
137,1,15,1998,147000
56,2,4,2015,75600
76,1,1,1960,67600
108,2,5,2001,123900
41,1,18,1974,45300
104,5,10,2003,153000
123,3,7,1997,148700
53,2,17,1994,72800
94,3,10,1990,119100
42,4,9,1991,76900
34,1,1,1979,31300
122,1,14,2011,135400
83,5,5,2009,131300
99,1,3,2013,107500
82,2,4,2018,102500
137,1,10,2020,151100
116,5,1,2003,160500
104,3,20,1987,133200
109,4,20,1996,150900
109,2,12,1998,127500
124,1,4,1992,126700
92,2,5,1986,103400
135,2,6,1962,139700
120,5,3,2016,169400
40,2,4,2014,59300
35,5,19,2008,90000
107,3,10,1967,125200
48,5,2,2000,92100
67,3,15,1978,91000
138,3,8,1968,155500
100,3,15,1985,126100
88,4,14,2006,129900
32,1,20,2011,48400
104,1,3,1980,102600
105,2,13,2013,128500
129,2,9,1965,136100
136,4,14,2004,177300
108,4,2,2023,149000
44,1,8,2017,56200
126,1,16,2019,142800
34,4,19,1997,75700
59,4,20,1987,98200
147,1,19,1982,154200
112,4,4,2018,152500
64,3,20,2016,101900
144,3,16,1982,169700
109,5,13,2023,165500
126,2,3,2001,140900
95,1,9,1988,99000
80,4,1,1991,110900
139,5,14,1990,186100
53,3,15,2010,86600
77,1,6,2001,83400
142,4,5,1964,166800
132,1,3,1970,127600
73,5,16,1976,116900
110,2,12,1978,122500
149,3,19,2000,181600
36,5,9,1985,79100
75,5,11,2014,127800
137,1,20,2016,154900
101,4,4,1997,135200
139,5,10,1966,176900
74,5,6,2003,121000
42,3,7,1993,66500
80,1,13,2014,93800
113,5,11,1972,153200
124,1,6,1996,128900
128,3,20,2021,167400
60,2,11,2020,84600
88,3,14,1997,117200
121,4,2,1975,147600
122,2,3,1977,129700
150,2,9,2022,174200
85,3,7,1980,105600
92,1,5,2008,100000
79,5,3,2019,129300
51,1,14,1983,56000
94,4,20,1968,127500
94,4,9,1960,119600
87,2,17,1985,104100
41,4,5,1963,65500
51,2,1,2019,70300
54,4,14,1985,89600
130,1,14,1964,129300
62,3,13,1998,91000
140,5,17,2014,195800
82,5,12,1981,125400
115,4,19,2017,162700
80,5,18,1980,126100
135,5,9,2009,185300
142,5,10,2009,192800
107,4,5,1968,133000
114,3,20,1984,142300
34,4,19,2010,79600
142,1,3,2014,150800
33,1,12,2013,46000
129,4,6,1961,153400
55,3,8,1964,71300
92,2,15,1975,105100
134,2,19,2022,163200
59,4,16,2010,103100
34,2,2,1961,36400
148,1,6,1987,150200
109,5,20,2001,162400
72,5,12,1970,112100
39,4,5,1997,73700
54,3,4,1983,74000
116,1,12,1965,114600
131,3,14,1976,153900
32,2,8,2014,53300
44,1,9,2001,51900
32,2,9,2020,55600
103,2,13,2009,125300
87,2,13,1970,97600
65,3,16,2005,97600
72,5,15,2014,126800
91,4,15,1992,129200
36,4,15,1998,76000
117,2,18,2019,144800
74,2,18,1971,87400
81,5,12,1993,128000
74,5,15,2006,126400
77,2,9,1977,87700
129,3,6,1988,151500
35,3,12,1962,52700
58,3,6,2012,87700
46,5,9,1962,82200
109,1,2,1998,112500
133,3,19,2010,168600
104,2,9,1996,120400
83,4,11,1992,119200
127,5,2,1988,167500
46,4,17,1973,79500
126,1,13,1960,123600
41,1,10,1978,42500
148,5,17,1970,190600
52,5,1,1963,84500
36,5,12,2018,90500
71,4,17,1995,111100
101,3,9,2019,134300
49,1,2,2021,59400
144,5,7,1972,182200
112,2,7,1964,117800
134,1,20,2010,150100
97,4,18,1972,130700
104,4,4,1970,130100
99,3,20,1994,130300
116,3,20,2015,153600
84,2,13,1960,91600
37,5,18,1989,85800
109,5,9,2004,157800
69,2,10,2016,91900
140,3,10,1982,162700
58,2,15,2013,82500
126,2,18,2001,148400
41,4,6,2007,79200
113,1,19,2023,132500
128,4,7,2018,170000
83,4,16,1990,121100
85,5,18,1965,126600
145,4,8,1970,173100
71,4,20,2008,116500
39,1,4,1977,37200
118,2,15,1999,138300
56,5,12,2016,109900
134,3,7,1967,150700
132,1,7,1981,132900
82,5,2,1987,122200
39,2,14,1967,49200
130,5,15,2018,186000
109,4,10,1997,146200
107,5,12,2006,157900
52,4,18,1976,86900
49,5,19,2001,101900
48,2,10,1967,56200
53,1,1,2012,60200
44,4,7,1996,79400
76,1,6,2017,87200
150,5,12,2009,201800
71,4,3,1999,105300
114,1,17,2013,129500
119,5,7,1991,162900
49,4,7,1979,79300
47,2,6,2006,64900
141,3,13,1973,162500
113,3,15,1968,134000
135,3,9,1977,155700
99,4,3,1981,127900
60,4,17,2021,107900
94,1,13,1989,100300
101,5,14,2018,156500
69,5,16,1965,109600
128,3,3,2005,154100
103,1,20,1969,106800
107,4,13,2008,149000
69,1,10,1972,68700
108,4,3,2020,148600
129,2,6,1983,140000
147,2,5,1977,155700
145,1,10,2011,156400
150,4,8,1985,182600
111,3,3,2014,139800
88,1,12,1987,93200
136,2,2,2004,151300
110,3,6,1977,129200
138,5,19,2006,192400
113,2,11,1970,122600
131,5,4,1967,166200
111,3,9,2023,145500
150,4,18,2000,192100
118,2,11,2014,140800
131,3,19,1961,151900
71,4,1,2006,106400
95,2,19,1970,108600
60,5,12,2000,109100
112,3,13,2013,145500
131,4,10,1995,167600
78,1,19,1983,85500
95,5,6,2014,145300
50,1,18,1994,60300
92,4,5,1984,122800
33,2,20,1970,47100
70,4,9,1997,106700
42,1,10,1965,39600
129,4,2,2005,164600
75,4,15,2003,116500
77,3,19,1999,109300
59,5,13,1996,107400
46,3,10,1984,69300
90,3,5,2009,118300
59,2,18,1989,77800
141,1,20,1991,151400
119,5,3,1996,162400
72,5,16,1971,114400
87,2,19,1962,98200
34,4,8,2005,72600
33,3,6,1990,56100
110,1,11,2012,122200
62,2,17,2006,85400
91,5,20,1977,137200
104,4,9,1980,135600
119,5,18,1973,163000
63,2,18,1964,74300
37,5,18,1970,80100
107,2,3,2008,124000
76,3,2,1987,96200
131,5,15,1975,174100
150,1,8,2010,160100
41,1,3,1965,35100
69,5,18,1969,111800
119,1,10,2013,131000
115,1,16,1968,116500
81,2,1,2023,101500
133,2,17,1974,146800
138,2,18,1966,149900
132,4,8,1974,161300
30,4,18,1965,61600
134,1,18,1988,142500
42,2,6,1992,55700
109,4,18,1981,145400
134,1,18,2014,150300
119,2,6,2023,142000
52,5,7,1988,95000
89,4,4,2022,130700
115,3,18,1997,146200
63,1,13,1995,71100
83,1,20,2020,102100
57,3,6,1993,81000
129,4,17,1988,167000
100,4,17,1963,130500
37,3,8,2008,66500
78,4,15,2011,121900
46,1,14,2012,59700
98,1,19,1973,102500
144,1,3,2015,153100
115,2,15,2018,141000
79,1,18,1982,85700
138,5,3,1974,174800
70,5,14,2002,120700
128,5,11,2005,178100
93,3,9,2005,122100
85,1,3,2014,93800
85,1,13,1998,94000
73,1,9,2006,82400
69,1,16,1960,68100
143,3,6,2008,171500
113,1,5,1995,117100
45,2,3,2021,65900
128,5,5,1973,165500
88,5,6,1963,123000
121,4,20,2017,169200
102,5,6,2023,155000
51,2,15,1968,62000
137,3,15,2007,169700
91,3,19,2006,125400
41,1,11,1972,41200
139,4,10,1982,171700
141,3,15,1969,162300
50,5,6,1970,87100
143,4,9,1975,173100
123,2,14,2023,150000
95,2,7,2018,117000
117,1,19,2009,132300
68,2,1,2006,83400
93,2,2,2009,109800
120,1,4,1970,116100
115,2,6,1977,124200
56,2,7,2007,74700
41,3,16,1963,61000
120,5,10,1966,157900
89,4,19,1976,124400
42,2,2,2023,63000
74,5,20,1973,119000
109,5,1,2009,155300
96,4,14,1990,133100
69,4,20,2021,118400
31,3,4,2018,61500
60,4,4,1975,87600
105,3,2,1996,127900
56,1,14,2009,68800
70,2,5,1963,74500
130,4,9,1996,166400
47,2,1,2023,67500
125,1,15,1977,128700
64,5,5,1968,100000
80,1,20,2020,99100
57,4,13,2013,100500
95,4,18,2011,140400
137,4,8,1966,163900
32,5,6,1970,69100
146,2,16,1985,162600
110,1,8,1963,106000
97,4,18,2021,145400
117,5,3,1966,151400
125,1,14,1969,125800
107,5,2,1979,144800
104,2,5,1986,115400
114,5,14,1979,157800
146,5,10,1989,190800
88,2,5,1976,96400
34,2,8,1997,50200
30,2,2,1976,36900
40,1,2,1985,39600
136,2,2,2021,156400
32,3,12,2017,66200
46,5,9,2011,96900
60,3,4,1964,74300
62,1,5,1973,59500
70,4,4,1974,97300
69,3,16,1973,92000
76,1,15,1973,78500
107,4,6,1963,132000
85,3,6,1971,102400
61,5,20,2021,120400
41,1,9,2003,49500
71,2,10,1967,79200
110,4,8,2020,153100
63,1,18,2009,77800
39,1,1,2003,43500
65,5,6,2018,116500
40,5,7,1985,82100
75,1,20,1986,83900
74,4,4,1989,105800
93,2,6,1979,102800
67,2,9,2000,84600
51,4,1,1977,77700
63,5,3,2002,108200
98,1,13,1983,102500
79,5,10,2014,131300
104,3,13,1975,126100
57,3,12,2002,86700
133,4,12,2012,175700
129,3,16,2015,164600
134,1,14,2017,149200
103,5,11,1979,145300
150,2,19,1961,160900
106,5,15,1960,144600
111,2,7,1997,126700
144,5,19,1988,193000
70,4,3,1982,99200
51,2,20,1988,70500
83,3,15,1992,111200
138,4,1,2002,172200
90,4,8,2001,127400
82,3,12,1978,104500
99,2,19,1974,113800
84,1,18,1988,92500
94,1,3,1995,97100
116,1,3,2011,123900
126,4,8,1963,152000
129,1,7,1973,127500
144,4,19,1973,178500
61,4,11,2002,100200
62,4,13,1995,100100
106,1,15,2003,117500
37,4,18,1992,76700
32,1,18,2010,47100
126,3,13,1996,154400
140,1,12,2006,150900
103,4,9,2012,144200
122,5,3,2004,167800
124,4,10,1993,160000
65,2,4,1990,77100
135,5,7,1960,169600
71,1,2,1966,64900
40,2,14,1976,52900
124,5,10,1973,164000
35,3,2,2021,65400
60,4,16,2005,102600
39,5,4,2020,90100
140,1,10,1999,147800
143,2,14,2016,167900
110,4,13,1975,142100
87,5,19,1998,139000
32,2,18,2020,60100
148,5,19,2004,201800
123,5,9,1991,167900
145,2,10,2011,166400
123,1,6,2005,130600
139,2,19,2013,165500
37,2,20,1963,49000
35,4,6,1965,60600
146,1,18,2004,159300
74,2,19,2000,96600
96,2,10,2013,118000
42,2,19,1989,61300
71,1,16,1984,77300
112,3,16,1982,137700
35,4,18,1992,74700
43,1,17,1975,47100
83,3,8,2019,115800
104,2,18,1975,118600
109,1,9,1967,106700
107,4,20,1965,139600
62,4,4,1986,92900
48,4,11,1973,78500
109,2,10,2009,129800
132,2,15,1976,145400
112,2,1,1992,123200
69,3,14,1976,91900
128,5,6,1997,173200
57,1,19,1987,65700
56,4,10,1980,88100
33,1,20,2012,49700
46,3,7,2009,75300
46,2,7,1982,57200
79,5,6,1965,114600
67,4,17,1977,101700
107,2,15,1983,122500
31,2,3,1970,36600
70,5,10,1976,110900
82,1,18,2012,97700
105,2,15,2015,130100
63,2,8,2007,82200
79,1,5,1983,79500
141,1,18,2011,156400
60,1,5,1996,64400
74,5,17,1995,124100
32,1,6,1995,36600
119,2,11,1998,137000
140,3,7,1998,166000
38,1,4,2017,48200
72,5,8,2022,125700
135,3,16,1969,156800
96,2,14,2020,122100
75,5,15,1998,125000
108,1,2,1991,109400
115,1,8,1979,115800
133,2,18,2009,157800
110,1,2,1984,109300
109,2,6,2004,126300
114,4,7,1971,141900
120,1,12,2004,130300
145,4,10,2013,187000
52,5,19,1975,97100
102,2,19,2004,125800
56,2,8,1994,71300
31,3,5,1967,46700
126,5,9,2010,176600
138,5,12,2014,191300
82,1,6,2002,88700
136,4,11,2007,176700
143,3,20,2002,176700
32,5,1,2003,76500
121,3,1,2015,149100
109,5,8,2012,159700
75,1,4,2021,86400
150,4,12,1995,187600
48,1,11,1980,50600
127,5,12,1980,170100
125,3,11,1988,150000
53,5,13,1974,94800
112,5,20,2021,171400
97,4,9,1965,124100
43,5,15,2015,98100
79,5,1,2017,127700
68,5,15,1965,108100
48,5,8,2018,100500
67,4,19,2012,113200
98,4,1,1993,129500
73,1,16,1988,80500
149,1,4,1967,144200
122,2,3,1966,126400
117,3,17,1964,137800
112,4,14,1987,148200
120,5,17,1999,171300
50,1,20,1978,56500
121,2,13,1981,134900
127,5,20,2003,181000
